,Drug Original Name,Concentration,Presentation,Pharmaceutical Form
507,LOSARTAN POTASSIUM, 50 MG,,
508,LOSARTAN POTASSIUM, 50 MG,,
509,LOSARTAN POTASSIUM, 50 MG,,
510,LOSARTAN POTASSIUM, 50 MG,,
511,LOSARTAN POTASSIUM, 50 MG,,
512,LOSARTAN POTASSIUM, 50 MG,,
513,LOSARTAN POTASSIUM, 50 MG,,
514,LOSARTAN POTASSIUM, 50 MG,,
515,HYDROCHLOROTHIAZIDE, 25 MG,,
516,HYDROCHLOROTHIAZIDE, 25 MG,,
517,HYDROCHLOROTHIAZIDE, 50 MG,,
518,DIGOXINE,0.25 MG,,
519,HYDROCHLOROTHIAZIDE, 25 MG,,
520,LOSARTAN POTASSIUM, 50 MG,,
521,DIGOXINE,0.25 MG,,
522,HYDROCHLOROTHIAZIDE, 25 MG,,
523,DIGOXINE,0.25 MG,,
524,DIGOXINE,0.25 MG,,
525,DIGOXINE,0.25 MG,,
526,DIGOXINE,0.25 MG,,
527,HYDROCHLOROTHIAZIDE, 25 MG,,
528,LOSARTAN POTASSIUM,,,
529,LOSARTAN POTASSIUM, 50 MG,,
530,LOSARTAN POTASSIUM, 50 MG,,
531,LOSARTAN POTASSIUM, 50 MG,,
532,LOSARTAN POTASSIUM, 50 MG,,
533,LOSARTAN POTASSIUM, 50 MG,,
534,LOSARTAN POTASSIUM, 50 MG,,
535,LOSARTAN POTASSIUM, 50 MG,,
536,LOSARTAN POTASSIUM, 50 MG,,
537,LOSARTAN POTASSIUM, 50 MG,,
538,DIGOXINE,0.25 MG,,
539,DIGOXINE,0.25 MG,,
540,HYDROCHLOROTHIAZIDE, 25 MG,,
541,DIGOXINE,0.25 MG,,
542,DIGOXINE,0.25 MG,,
543,DIGOXINE,0.25 MG,,
544,HYDROCHLOROTHIAZIDE, 50 MG,,
545,DIGOXINE,0.25 MG,,
546,LOSARTAN POTASSIUM, 50 MG,,
547,LOSARTAN POTASSIUM, 50 MG,,
548,LOSARTAN POTASSIUM, 50 MG,,
549,LOSARTAN POTASSIUM, 100 MG,,
550,DIGOXINE,0.25 MG,,
551,DIGOXINE,0.25 MG,,
552,LOSARTAN POTASSIUM, 50 MG,,
553,LOSARTAN POTASSIUM, 50 MG,,
554,LOSARTAN POTASSIUM, 50 MG,,
555,LOSARTAN POTASSIUM, 50 MG,,
556,LOSARTAN POTASSIUM, 50 MG,,
557,LOSARTAN POTASSIUM, 50 MG,,
558,DIGOXINE,0.25 MG,,
559,LOSARTAN POTASSIUM, 50 MG,,
560,LOSARTAN POTASSIUM, 50 MG,,
561,LOSARTAN POTASSIUM, 50 MG,,
562,LOSARTAN POTASSIUM, 50 MG,,
563,LOSARTAN POTASSIUM, 50 MG,,
564,DIGOXINE,0.25 MG,,
565,DIGOXINE,0.25 MG,,
566,DIGOXINE,0.25 MG,,
567,DIGOXINE,0.25 MG,,
568,DIGOXINE,0.25 MG,,
569,DIGOXINE,0.25 MG,,
570,LOSARTAN POTASSIUM, 25 MG,,
571,LOSARTAN POTASSIUM, 50 MG,,
572,LOSARTAN POTASSIUM,,,
573,LOSARTAN POTASSIUM,,,
574,LOSARTAN POTASSIUM, 50 MG,,
575,LOSARTAN POTASSIUM, 50 MG,,
576,DIGOXINE,0.25 MG,,
577,LOSARTAN POTASSIUM, 50 MG,,
578,DIGOXINE,0.25 MG,,
579,DIGOXINE,0.25 MG,,
580,DIGOXINE,0.25 MG,,
581,DIGOXINE,0.25 MG,,
582,DIGOXINE,0.25 MG,,
583,LOSARTAN POTASSIUM, 50 MG,,
584,HYDROCHLOROTHIAZIDE, 25 MG,,
585,LOSARTAN POTASSIUM, 50 MG,,
586,LOSARTAN POTASSIUM, 50 MG,,
587,HYDROCHLOROTHIAZIDE, 25 MG,,
588,HYDROCHLOROTHIAZIDE, 25 MG,,
589,LOSARTAN POTASSIUM, 100 MG,,
590,LOSARTAN POTASSIUM,,,
591,HYDRALAZINE, 25 MG,,
592,LOSARTAN POTASSIUM, 50 MG,,
593,LOSARTAN POTASSIUM, 50 MG,,
594,LOSARTAN POTASSIUM, 50 MG,,
595,DIGOXINE,0.25 MG,,
596,DIGOXINE,0.25 MG,,
597,DIGOXINE,0.25 MG,,
598,DIGOXINE,0.25 MG,,
599,DIGOXINE,0.25 MG,,
600,DIGOXINE,0.25 MG,,
601,DIGOXINE,0.25 MG,,
602,DIGOXINE,0.25 MG,,
603,DIGOXINE,0.25 MG,,
604,LOSARTAN POTASSIUM, 100 MG,,
605,LOSARTAN POTASSIUM, 50 MG,,
606,LOSARTAN POTASSIUM, 50 MG,,
607,LOSARTAN POTASSIUM, 50 MG,,
608,DIGOXINE,0.25 MG,,
609,LOSARTAN POTASSIUM, 50 MG,,
610,LISINOPRIL, 10 MG,,
611,DIGOXINE,0.25 MG,,
612,DIGOXINE,0.25 MG,,
613,LOSARTAN POTASSIUM, 50 MG,,
614,DIGOXINE,0.25 MG,,
615,LOSARTAN POTASSIUM, 50 MG,,
616,DIGOXINE,0.25 MG,,
617,DIGOXINE,0.125 MG,,
618,DIGOXINE,0.25 MG,,
619,DIGOXINE,0.25 MG,,
620,HYDRALAZINE, 25 MG,,
621,LOSARTAN POTASSIUM, 50 MG,,
622,LOSARTAN POTASSIUM,,,
623,DIGOXINE,0.25 MG,,
624,LOSARTAN POTASSIUM, 50 MG,,
625,LOSARTAN POTASSIUM, 50 MG,,
626,LOSARTAN POTASSIUM, 100 MG,,
627,LOSARTAN POTASSIUM, 100 MG,,
628,HYDRALAZINE, 25 MG,,
629,DIGOXINE,0.25 MG,,
630,HYDROCHLOROTHIAZIDE, 25 MG,,
631,LOSARTAN POTASSIUM, 50 MG,,
632,DIGOXINE,0.25 MG,,
633,LOSARTAN POTASSIUM, 50 MG,,
634,LOSARTAN POTASSIUM, 100 MG,,
635,LOSARTAN POTASSIUM, 50 MG,,
636,HYDRALAZINE, 25 MG,,
637,HYDRALAZINE, 50 MG,,
638,LOSARTAN POTASSIUM, 100 MG,,
639,LOSARTAN POTASSIUM, 100 MG,,
640,LOSARTAN POTASSIUM, 50 MG,,
641,HYDRALAZINE, 25 MG,,
642,LOSARTAN POTASSIUM, 50 MG,,
643,HYDRALAZINE, 25 MG,,
644,HYDRALAZINE, 25 MG,,
645,HYDRALAZINE, 25 MG,,
646,HYDRALAZINE, 25 MG,,
647,LOSARTAN POTASSIUM, 50 MG,,
648,HYDRALAZINE, 25 MG,,
649,HYDRALAZINE, 25 MG,,
650,LOSARTAN POTASSIUM, 50 MG,,
651,HYDRALAZINE, 25 MG,,
652,LOSARTAN POTASSIUM, 25 MG,,
653,LOSARTAN POTASSIUM,,,
654,HYDRALAZINE, 25 MG,,
655,LOSARTAN POTASSIUM,,,
656,HYDRALAZINE, 25 MG,,
657,LOSARTAN POTASSIUM, 100 MG,,
658,LOSARTAN POTASSIUM,,,
659,LOSARTAN POTASSIUM,,,
660,HYDRALAZINE, 25 MG,,
661,LOSARTAN POTASSIUM,,,
662,HYDRALAZINE, 25 MG,,
663,HYDRALAZINE, 25 MG,,
664,LOSARTAN POTASSIUM, 100 MG,,
665,HYDRALAZINE, 50 MG,,
666,LOSARTAN POTASSIUM, 100 MG,,
667,HYDRALAZINE, 25 MG,,
668,HYDRALAZINE, 25 MG,,
669,HYDRALAZINE, 25 MG,,
670,HYDRALAZINE, 50 MG,,
671,HYDRALAZINE, 25 MG,,
672,HYDRALAZINE, 25 MG,,
673,LOSARTAN POTASSIUM, 100 MG,,
674,LOSARTAN POTASSIUM, 100 MG,,
675,HYDRALAZINE, 25 MG,,
676,LOSARTAN POTASSIUM, 50 MG,,
677,HYDRALAZINE, 25 MG,,
678,HYDRALAZINE, 25 MG,,
679,HYDRALAZINE, 25 MG,,
680,HYDRALAZINE, 25 MG,,
681,HYDRALAZINE, 25 MG,,
682,HYDRALAZINE, 25 MG,,
683,HYDRALAZINE, 25 MG,,
684,LOSARTAN POTASSIUM, 50 MG,,
685,HYDRALAZINE, 50 MG,,
686,HYDRALAZINE, 25 MG,,
687,LOSARTAN POTASSIUM,,,
688,HYDRALAZINE, 25 MG,,
689,HYDRALAZINE, 50 MG,,
690,HYDRALAZINE, 25 MG,,
691,HYDRALAZINE, 25 MG,,
692,LOSARTAN POTASSIUM, 50 MG,,
693,LOSARTAN POTASSIUM,,,
694,LOSARTAN POTASSIUM, 50 MG,,
695,HYDRALAZINE, 50 MG,,
696,HYDRALAZINE, 25 MG,,
697,HYDRALAZINE, 25 MG,,
698,HYDROCHLOROTHIAZIDE, 25 MG,,
699,HYDRALAZINE, 25 MG,,
700,HYDRALAZINE, 25 MG,,
701,LISINOPRIL, 10 MG,,
702,LOSARTAN POTASSIUM,,,
703,HYDRALAZINE, 25 MG,,
704,HYDRALAZINE, 50 MG,,
705,HYDRALAZINE, 25 MG,,
706,LISINOPRIL, 10 MG,,
707,HYDRALAZINE, 50 MG,,
708,HYDRALAZINE, 25 MG,,
709,LISINOPRIL, 10 MG,,
710,HYDRALAZINE, 50 MG,,
711,LOSARTAN POTASSIUM,,,
712,HYDRALAZINE, 25 MG,,
713,HYDRALAZINE, 50 MG,,
714,LISINOPRIL, 10 MG,,
715,HYDRALAZINE, 25 MG,,
716,HYDRALAZINE, 50 MG,,
717,HYDRALAZINE, 50 MG,,
718,HYDRALAZINE, 25 MG,,
719,HYDRALAZINE, 25 MG,,
720,HYDRALAZINE, 50 MG,,
721,HYDRALAZINE, 50 MG,,
722,HYDRALAZINE, 50 MG,,
723,LISINOPRIL, 20 MG,,
724,LOSARTAN POTASSIUM,,,
725,HYDRALAZINE, 25 MG,,
726,HYDRALAZINE, 50 MG,,
727,HYDRALAZINE, 50 MG,,
728,HYDRALAZINE, 50 MG,,
729,HYDRALAZINE, 50 MG,,
730,DIGOXINE,0.25 MG,,
731,HYDRALAZINE, 25 MG,,
732,HYDRALAZINE, 50 MG,,
733,HYDRALAZINE, 50 MG,,
734,LOSARTAN POTASSIUM, 100 MG,,
735,HYDRALAZINE, 50 MG,,
736,HYDRALAZINE, 50 MG,,
737,HYDRALAZINE, 50 MG,,
738,HYDRALAZINE, 50 MG,,
739,HYDRALAZINE, 50 MG,,
740,HYDRALAZINE, 50 MG,,
741,DIGOXINE,0.25 MG,,
742,LOSARTAN POTASSIUM,,,
743,HYDRALAZINE, 50 MG,,
744,LOSARTAN POTASSIUM,,,
745,HYDRALAZINE, 25 MG,,
746,HYDRALAZINE, 25 MG,,
747,LOSARTAN POTASSIUM, 50 MG,,
748,HYDRALAZINE, 25 MG,,
749,LOSARTAN POTASSIUM,,,
750,HYDRALAZINE, 50 MG,,
751,HYDRALAZINE, 50 MG,,
752,HYDRALAZINE, 50 MG,,
753,LISINOPRIL, 5 MG,,
754,HYDRALAZINE, 50 MG,,
755,HYDRALAZINE, 50 MG,,
756,HYDRALAZINE, 25 MG,,
757,HYDRALAZINE, 50 MG,,
758,HYDRALAZINE, 50 MG,,
759,LOSARTAN POTASSIUM,,,
760,HYDRALAZINE, 50 MG,,
761,HYDRALAZINE, 50 MG,,
762,HYDRALAZINE, 50 MG,,
763,LOSARTAN POTASSIUM,,,
764,HYDRALAZINE, 25 MG,,
765,LOSARTAN POTASSIUM,,,
766,HYDRALAZINE, 50 MG,,
767,HYDRALAZINE, 50 MG,,
768,HYDRALAZINE, 50 MG,,
769,LOSARTAN POTASSIUM, 50 MG,,
770,HYDRALAZINE, 50 MG,,
771,HYDRALAZINE, 50 MG,,
772,HYDRALAZINE, 50 MG,,
773,LOSARTAN POTASSIUM,,,
774,HYDRALAZINE, 50 MG,,
775,HYDRALAZINE, 50 MG,,
776,HYDRALAZINE, 50 MG,,
777,HYDRALAZINE, 50 MG,,
778,LOSARTAN POTASSIUM, 100 MG,,
779,LOSARTAN POTASSIUM, 100 MG,,
780,LISINOPRIL, 20 MG,,
781,LOSARTAN POTASSIUM, 100 MG,,
782,LOSARTAN POTASSIUM, 100 MG,,
783,LISINOPRIL, 20 MG,,
784,HYDRALAZINE, 25 MG,,
785,HYDRALAZINE, 25 MG,,
786,LOSARTAN POTASSIUM, 25 MG,,
787,LOSARTAN POTASSIUM, 25 MG,,
788,LOSARTAN POTASSIUM,,,
789,LISINOPRIL, 10 MG,,
790,LOSARTAN POTASSIUM, 25 MG,,
791,LOSARTAN POTASSIUM, 25 MG,,
792,LOSARTAN POTASSIUM, 25 MG,,
793,LOSARTAN POTASSIUM, 25 MG,,
794,HYDRALAZINE, 50 MG,,
795,HYDRALAZINE, 50 MG,,
796,LISINOPRIL, 10 MG,,
797,LOSARTAN POTASSIUM, 25 MG,,
798,LOSARTAN POTASSIUM, 25 MG,,
799,DIGOXINE,0.25 MG,,
800,LOSARTAN POTASSIUM, 25 MG,,
801,LOSARTAN POTASSIUM,,,
802,LOSARTAN POTASSIUM, 25 MG,,
803,LOSARTAN POTASSIUM, 25 MG,,
804,LOSARTAN POTASSIUM, 25 MG,,
805,LOSARTAN POTASSIUM, 25 MG,,
806,DIGOXINE,0.25 MG,,
807,LOSARTAN POTASSIUM, 25 MG,,
808,LOSARTAN POTASSIUM, 25 MG,,
809,LOSARTAN POTASSIUM, 25 MG,,
810,HYDROCHLOROTHIAZIDE, 25 MG,,
811,LOSARTAN POTASSIUM, 25 MG,,
812,LISINOPRIL, 20 MG,,
813,LOSARTAN POTASSIUM, 25 MG,,
814,LOSARTAN POTASSIUM,,,
815,LISINOPRIL, 20 MG,,
816,HYDROCHLOROTHIAZIDE, 25 MG,,
817,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
818,LOSARTAN POTASSIUM, 50 MG,,
819,DIGOXINE,0.25 MG,,
820,LOSARTAN POTASSIUM, 50 MG,,
821,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
822,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
823,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
824,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
825,DIGOXINE,0.25 MG,,
826,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
827,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
828,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
829,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
830,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
831,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
832,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
833,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
834,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
835,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
836,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
837,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
838,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
839,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
840,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
841,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
842,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
843,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
844,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
845,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
846,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
847,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
848,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
849,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
850,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
851,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
852,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
853,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
854,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
855,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
856,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
857,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
858,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
859,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
860,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
861,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
862,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
863,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
864,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
865,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
866,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
867,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
868,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
869,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
870,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
871,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
872,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
873,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
874,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
875,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
876,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
877,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
878,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
879,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
880,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
881,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
882,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
883,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
884,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
885,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
886,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
887,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
888,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
889,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
890,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
891,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
892,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
893,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
894,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
895,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
896,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
897,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
898,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
899,DIGOXINE,0.25 MG,,
900,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
901,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
902,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
903,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
904,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
905,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
906,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
907,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
908,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
909,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
910,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
911,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
912,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
913,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
914,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
915,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
916,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
917,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
918,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
919,DIGOXIN,0.05 MG/ML,,ELIXIR
920,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
921,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
922,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
923,DIGOXIN,0.05 MG/ML,,ELIXIR
924,DIGOXIN,0.05 MG/ML,,ELIXIR
925,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
926,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
927,DIGOXIN,0.05 MG/ML,,ELIXIR
928,DIGOXIN,0.05 MG/ML,,ELIXIR
929,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
930,DIGOXIN,0.05 MG/ML,,ELIXIR
931,DIGOXIN,0.05 MG/ML,,ELIXIR
932,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
933,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
934,DIGOXIN,0.05 MG/ML,,ELIXIR
935,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
936,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
937,DIGOXIN,0.05 MG/ML,,ELIXIR
938,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
939,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
940,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
941,DIGOXIN,,,
942,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
943,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
944,DIGOXIN,0.05 MG/ML,,ELIXIR
945,DIGOXIN,0.05 MG/ML,,ELIXIR
946,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
947,DIGOXIN,0.05 MG/ML,,ELIXIR
948,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
949,DIGOXIN,0.05 MG/ML,,ELIXIR
950,DIGOXIN,0.05 MG/ML,,ELIXIR
951,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
952,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
953,LOSARTAN POTASSIUM, 50 MG,,
954,DIGOXIN,0.05 MG/ML,,ELIXIR
955,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
956,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
957,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
958,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
959,LOSARTAN POTASSIUM,,,
960,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
961,HYDRALAZINE, 20 MG/ML,, INJECTABLE SOLUTION
962,HYDROCHLOROTHIAZIDE, 25 MG,,
963,LOSARTAN POTASSIUM,,,
964,LOSARTAN POTASSIUM, 25 MG,,
965,LOSARTAN POTASSIUM,,,
966,LOSARTAN POTASSIUM, 50 MG,,
967,LOSARTAN POTASSIUM, 50 MG,,
968,DIGOXINE,0.25 MG,,
969,DIGOXINE,0.25 MG,,
970,DIGOXINE,0.25 MG,,
971,LOSARTAN POTASSIUM, 100 MG,,
972,LOSARTAN POTASSIUM, 50 MG,,
