,Drug Original Name,Concentration
474,DACARBAZINA ,200 MG INY
475,DACARBAZINA ,200 MG INY
476,DACARBAZINA ,200 MG INY
477,DACARBAZINA ,200 MG INY
478,DACARBAZINA ,200 MG INY
479,DACARBAZINA ,200 MG INY
480,DACARBAZINA ,200 MG INY
481,DACARBAZINA ,200 MG INY
482,DACARBAZINA ,200 MG INY
483,DACARBAZINA ,200 MG INY
484,DACARBAZINA ,200 MG INY
485,DACARBAZINA ,200 MG INY
486,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
487,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
488,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
489,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
490,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
491,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
492,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
493,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
494,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
495,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
496,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
497,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
498,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
499,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
500,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
501,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
502,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
503,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
504,DOCETAXEL ,80 MG/2 ML INY 2 ML
505,DOCETAXEL ,80 MG/2 ML INY 2 ML
506,DOCETAXEL ,80 MG/2 ML INY 2 ML
507,DOCETAXEL ,80 MG/2 ML INY 2 ML
508,DOCETAXEL ,80 MG/2 ML INY 2 ML
509,DOCETAXEL ,80 MG/2 ML INY 2 ML
510,DOCETAXEL ,80 MG/2 ML INY 2 ML
511,DOCETAXEL ,80 MG/2 ML INY 2 ML
512,DOCETAXEL ,80 MG/2 ML INY 2 ML
513,DOCETAXEL ,80 MG/2 ML INY 2 ML
514,DOCETAXEL ,80 MG/2 ML INY 2 ML
515,DOCETAXEL ,80 MG/2 ML INY 2 ML
516,DOCETAXEL ,80 MG/2 ML INY 2 ML
517,DOCETAXEL ,80 MG/2 ML INY 2 ML
518,DOCETAXEL ,80 MG/2 ML INY 2 ML
519,DOCETAXEL ,80 MG/2 ML INY 2 ML
520,DOCETAXEL ,80 MG/2 ML INY 2 ML
521,DOCETAXEL ,80 MG/2 ML INY 2 ML
522,DOCETAXEL ,80 MG/2 ML INY 2 ML
523,DOCETAXEL ,80 MG/2 ML INY 2 ML
524,DOCETAXEL ,80 MG/2 ML INY 2 ML
525,DOCETAXEL ,80 MG/2 ML INY 2 ML
526,DOCETAXEL ,80 MG/2 ML INY 2 ML
527,DOCETAXEL ,80 MG/2 ML INY 2 ML
528,DOCETAXEL ,80 MG/2 ML INY 2 ML
529,DOCETAXEL ,80 MG/2 ML INY 2 ML
530,DOCETAXEL ,80 MG/2 ML INY 2 ML
531,DOXORUBICINA ,10 MG INY
532,DOXORUBICINA ,10 MG INY
533,DOXORUBICINA ,10 MG INY
534,DOXORUBICINA ,10 MG INY
535,DOXORUBICINA ,10 MG INY
536,DOXORUBICINA ,10 MG INY
537,DOXORUBICINA ,10 MG INY
538,DOXORUBICINA ,10 MG INY
539,DOXORUBICINA ,10 MG INY
540,DOXORUBICINA ,10 MG INY
541,DOXORUBICINA ,10 MG INY
542,DOXORUBICINA ,10 MG INY
543,DOXORUBICINA ,10 MG INY
544,DOXORUBICINA ,10 MG INY
545,DOXORUBICINA ,10 MG INY
546,DOXORUBICINA ,10 MG INY
547,DOXORUBICINA ,10 MG INY
548,DOXORUBICINA ,10 MG INY
549,DOXORUBICINA ,10 MG INY
550,DOXORUBICINA ,10 MG INY
551,DOXORUBICINA ,10 MG INY
552,DOXORUBICINA ,10 MG INY
553,DOXORUBICINA ,10 MG INY
554,DOXORUBICINA ,10 MG INY
555,ETOPOSIDO ,100 MG INY 5 ML
556,ETOPOSIDO ,100 MG INY 5 ML
557,ETOPOSIDO ,100 MG INY 5 ML
558,ETOPOSIDO ,100 MG INY 5 ML
559,ETOPOSIDO ,100 MG INY 5 ML
560,ETOPOSIDO ,100 MG INY 5 ML
561,ETOPOSIDO ,100 MG INY 5 ML
562,ETOPOSIDO ,100 MG INY 5 ML
563,ETOPOSIDO ,100 MG INY 5 ML
564,ETOPOSIDO ,100 MG INY 5 ML
565,ETOPOSIDO ,100 MG INY 5 ML
566,ETOPOSIDO ,100 MG INY 5 ML
567,ETOPOSIDO ,100 MG INY 5 ML
568,ETOPOSIDO ,100 MG INY 5 ML
569,ETOPOSIDO ,100 MG INY 5 ML
570,ETOPOSIDO ,100 MG INY 5 ML
571,ETOPOSIDO ,100 MG INY 5 ML
572,ETOPOSIDO ,100 MG INY 5 ML
573,ETOPOSIDO ,100 MG INY 5 ML
574,ETOPOSIDO ,100 MG INY 5 ML
575,ETOPOSIDO ,100 MG INY 5 ML
576,ETOPOSIDO ,100 MG INY 5 ML
577,ETOPOSIDO ,100 MG INY 5 ML
578,ETOPOSIDO ,100 MG INY 5 ML
579,CISPLATINO ,1 MG/ML OTHER 10 ML
580,CISPLATINO ,1 MG/ML OTHER 10 ML
581,CISPLATINO ,1 MG/ML OTHER 10 ML
582,CISPLATINO ,1 MG/ML OTHER 10 ML
583,CISPLATINO ,1 MG/ML OTHER 10 ML
584,CISPLATINO ,1 MG/ML OTHER 10 ML
585,CISPLATINO ,1 MG/ML OTHER 10 ML
586,BLEOMICINA ,15 MG INY
587,BLEOMICINA ,15 MG INY
588,BLEOMICINA ,15 MG INY
589,BLEOMICINA ,15 MG INY
590,Translation failed,
591,BLEOMICINA ,15 MG INY
592,BLEOMICINA ,15 MG INY
593,BLEOMICINA ,15 MG INY
594,BLEOMICINA ,15 MG INY
595,BLEOMICINA ,15 MG INY
596,BLEOMICINA ,15 MG INY
597,DACTINOMICINA ,500 AND INY
598,DACTINOMICINA ,500 AND INY
599,DACTINOMICINA ,500 AND INY
600,DACTINOMICINA ,500 AND INY
601,DACTINOMICINA ,500 AND INY
602,DACTINOMICINA ,500 AND INY
603,DACTINOMICINA ,500 AND INY
604,DACTINOMICINA ,500 AND INY
605,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
606,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
607,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
608,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
609,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
610,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
611,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
612,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
613,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
614,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
615,DOCETAXEL ,20 MG/0.5 ML INY 0.5 ML
616,DOXORUBICINA ,10 MG INY
617,DOXORUBICINA ,10 MG INY
618,DOXORUBICINA ,10 MG INY
619,DOXORUBICINA ,10 MG INY
620,DOXORUBICINA ,10 MG INY
621,DOXORUBICINA ,10 MG INY
622,DOXORUBICINA ,10 MG INY
623,DOXORUBICINA ,10 MG INY
624,DOXORUBICINA ,10 MG INY
625,DOXORUBICINA ,10 MG INY
626,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
627,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
628,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
629,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
630,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
631,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
632,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
633,DACARBAZINA ,200 MG INY
634,DACARBAZINA ,200 MG INY
635,DACARBAZINA ,200 MG INY
636,DACARBAZINA ,200 MG INY
637,DACARBAZINA ,200 MG INY
638,DACARBAZINA ,200 MG INY
639,DACARBAZINA ,200 MG INY
640,DACARBAZINA ,200 MG INY
641,DACARBAZINA ,200 MG INY
642,DACARBAZINA ,200 MG INY
643,DOCETAXEL ,80 MG/2 ML INY 2 ML
644,DOCETAXEL ,80 MG/2 ML INY 2 ML
645,DOCETAXEL ,80 MG/2 ML INY 2 ML
646,DOCETAXEL ,80 MG/2 ML INY 2 ML
647,DOCETAXEL ,80 MG/2 ML INY 2 ML
648,DOCETAXEL ,80 MG/2 ML INY 2 ML
649,DOCETAXEL ,80 MG/2 ML INY 2 ML
650,DOCETAXEL ,80 MG/2 ML INY 2 ML
651,DOCETAXEL ,80 MG/2 ML INY 2 ML
652,DOCETAXEL ,80 MG/2 ML INY 2 ML
653,CARBOPLATINO ,10 MG/ML INY 45 ML
654,CARBOPLATINO ,10 MG/ML INY 45 ML
655,CARBOPLATINO ,10 MG/ML INY 45 ML
656,CARBOPLATINO ,10 MG/ML INY 45 ML
657,CARBOPLATINO ,10 MG/ML INY 45 ML
658,CARBOPLATINO ,10 MG/ML INY 45 ML
659,CARBOPLATINO ,10 MG/ML INY 45 ML
660,CARBOPLATINO ,10 MG/ML INY 45 ML
661,CARBOPLATINO ,10 MG/ML INY 45 ML
662,CARBOPLATINO ,10 MG/ML INY 45 ML
663,CARBOPLATINO ,10 MG/ML INY 45 ML
664,CARBOPLATINO ,10 MG/ML INY 45 ML
665,CARBOPLATINO ,10 MG/ML INY 45 ML
666,CYTARBINE, 500 MG
667,CYTARBINE, 500 MG
668,CYTARBINE, 500 MG
669,CYTARBINE, 500 MG
670,CYTARBINE, 500 MG
671,CYTARBINE, 500 MG
672,CYTARBINE, 500 MG
673,CYTARBINE, 500 MG
674,CYTARBINE, 500 MG
675,CYTARBINE, 500 MG
676,CYTARBINE, 500 MG
677,DOXORUBICINA ,50 MG INY
678,DOXORUBICINA ,50 MG INY
679,DOXORUBICINA ,50 MG INY
680,DOXORUBICINA ,50 MG INY
681,DOXORUBICINA ,50 MG INY
682,DOXORUBICINA ,50 MG INY
683,DOXORUBICINA ,50 MG INY
684,DOXORUBICINA ,50 MG INY
685,DOXORUBICINA ,50 MG INY
686,DOXORUBICINA ,50 MG INY
687,DOXORUBICINA ,50 MG INY
688,DOXORUBICINA ,50 MG INY
689,DOXORUBICINA ,50 MG INY
690,DOXORUBICINA ,50 MG INY
691,DOXORUBICINA ,50 MG INY
692,CARBOPLATINO ,10 MG/ML INY 15 ML
693,CARBOPLATINO ,10 MG/ML INY 15 ML
694,CARBOPLATINO ,10 MG/ML INY 15 ML
695,CARBOPLATINO ,10 MG/ML INY 15 ML
696,CARBOPLATINO ,10 MG/ML INY 15 ML
697,CARBOPLATINO ,10 MG/ML INY 15 ML
698,CARBOPLATINO ,10 MG/ML INY 15 ML
699,CARBOPLATINO ,10 MG/ML INY 15 ML
700,CARBOPLATINO ,10 MG/ML INY 15 ML
701,CARBOPLATINO ,10 MG/ML INY 15 ML
702,CARBOPLATINO ,10 MG/ML INY 15 ML
703,CYCLOPHOSPHAMIDE,1 G
704,CYCLOPHOSPHAMIDE,1 G
705,CYCLOPHOSPHAMIDE,1 G
706,CYCLOPHOSPHAMIDE,1 G
707,CYCLOPHOSPHAMIDE,1 G
708,CYCLOPHOSPHAMIDE,1 G
709,CYCLOPHOSPHAMIDE,1 G
710,CYCLOPHOSPHAMIDE,1 G
711,CYCLOPHOSPHAMIDE,1 G
712,CYCLOPHOSPHAMIDE,1 G
713,CYCLOPHOSPHAMIDE,1 G
714,CYCLOPHOSPHAMIDE,1 G
715,CYCLOPHOSPHAMIDE,1 G
716,CYCLOPHOSPHAMIDE,1 G
717,CYCLOPHOSPHAMIDE,1 G
718,CYCLOPHOSPHAMIDE,1 G
719,CYCLOPHOSPHAMIDE,1 G
720,CYCLOPHOSPHAMIDE,1 G
721,CYCLOPHOSPHAMIDE,1 G
722,CISPLATINO ,1 MG/ML OTHER 50 ML
723,CISPLATINO ,1 MG/ML OTHER 50 ML
724,CISPLATINO ,1 MG/ML OTHER 50 ML
725,CISPLATINO ,1 MG/ML OTHER 50 ML
726,CISPLATINO ,1 MG/ML OTHER 50 ML
727,CISPLATINO ,1 MG/ML OTHER 50 ML
728,CISPLATINO ,1 MG/ML OTHER 50 ML
729,CISPLATINO ,1 MG/ML OTHER 50 ML
730,CISPLATINO ,1 MG/ML OTHER 50 ML
731,CISPLATINO ,1 MG/ML OTHER 50 ML
732,CISPLATINO ,1 MG/ML OTHER 50 ML
733,CISPLATINO ,1 MG/ML OTHER 50 ML
734,ETOPOSIDO ,100 MG INY 5 ML
735,ETOPOSIDO ,100 MG INY 5 ML
736,ETOPOSIDO ,100 MG INY 5 ML
737,ETOPOSIDO ,100 MG INY 5 ML
738,ETOPOSIDO ,100 MG INY 5 ML
739,ETOPOSIDO ,100 MG INY 5 ML
740,ETOPOSIDO ,100 MG INY 5 ML
741,ETOPOSIDO ,100 MG INY 5 ML
742,ETOPOSIDO ,100 MG INY 5 ML
743,ETOPOSIDO ,100 MG INY 5 ML
744,ETOPOSIDO ,100 MG INY 5 ML
745,ETOPOSIDO ,50 MG CAP
746,ETOPOSIDO ,50 MG CAP
747,ETOPOSIDO ,50 MG CAP
748,ETOPOSIDO ,50 MG CAP
749,ETOPOSIDO ,50 MG CAP
750,CISPLATINO ,1 MG/ML OTHER 10 ML
751,CISPLATINO ,1 MG/ML OTHER 10 ML
752,CISPLATINO ,1 MG/ML OTHER 10 ML
753,CISPLATINO ,1 MG/ML OTHER 10 ML
754,CISPLATINO ,1 MG/ML OTHER 10 ML
755,CISPLATINO ,1 MG/ML OTHER 10 ML
756,CISPLATINO ,1 MG/ML OTHER 10 ML
757,CISPLATINO ,1 MG/ML OTHER 10 ML
758,CISPLATINO ,1 MG/ML OTHER 10 ML
759,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
760,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
761,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
762,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
763,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
764,CYTARABINE (WITHOUT PRESERVATIVES) ,100 MG INY
765,CYTARBINE, 500 MG
766,CYTARBINE, 500 MG
767,CYTARBINE, 500 MG
768,CYTARBINE, 500 MG
769,CYTARBINE, 500 MG
770,CYTARBINE, 500 MG
771,DOXORUBICINA ,50 MG INY
772,DOXORUBICINA ,50 MG INY
773,DOXORUBICINA ,50 MG INY
774,DOXORUBICINA ,50 MG INY
775,DOXORUBICINA ,50 MG INY
776,DOXORUBICINA ,50 MG INY
777,DOXORUBICINA ,50 MG INY
778,DOXORUBICINA ,50 MG INY
779,DOXORUBICINA ,50 MG INY
780,DOXORUBICINA ,50 MG INY
781,DOXORUBICINA ,50 MG INY
782,DOXORUBICINA ,50 MG INY
783,DOXORUBICINA ,50 MG INY
784,DOXORUBICINA ,50 MG INY
785,DOXORUBICINA ,50 MG INY
786,DOXORUBICINA ,50 MG INY
787,BLEOMICINA ,15 MG INY
788,BLEOMICINA ,15 MG INY
789,BLEOMICINA ,15 MG INY
790,BLEOMICINA ,15 MG INY
791,BLEOMICINA ,15 MG INY
792,BLEOMICINA ,15 MG INY
793,BLEOMICINA ,15 MG INY
794,BLEOMICINA ,15 MG INY
795,BLEOMICINA ,15 MG INY
796,BLEOMICINA ,15 MG INY
797,BLEOMICINA ,15 MG INY
798,BLEOMICINA ,15 MG INY
799,BLEOMICINA ,15 MG INY
800,BLEOMICINA ,15 MG INY
801,CISPLATINO ,1 MG/ML OTHER 50 ML
802,CISPLATINO ,1 MG/ML OTHER 50 ML
803,CISPLATINO ,1 MG/ML OTHER 50 ML
804,CISPLATINO ,1 MG/ML OTHER 50 ML
805,CISPLATINO ,1 MG/ML OTHER 50 ML
806,CISPLATINO ,1 MG/ML OTHER 50 ML
807,CISPLATINO ,1 MG/ML OTHER 50 ML
808,CISPLATINO ,1 MG/ML OTHER 50 ML
809,CISPLATINO ,1 MG/ML OTHER 50 ML
810,CISPLATINO ,1 MG/ML OTHER 50 ML
811,CISPLATINO ,1 MG/ML OTHER 50 ML
812,CISPLATINO ,1 MG/ML OTHER 50 ML
813,CISPLATINO ,1 MG/ML OTHER 50 ML
814,CARBOPLATINO ,10 MG/ML INY 15 ML
815,CARBOPLATINO ,10 MG/ML INY 15 ML
816,CARBOPLATINO ,10 MG/ML INY 15 ML
817,CARBOPLATINO ,10 MG/ML INY 15 ML
818,CARBOPLATINO ,10 MG/ML INY 15 ML
819,CARBOPLATINO ,10 MG/ML INY 15 ML
820,CARBOPLATINO ,10 MG/ML INY 15 ML
821,CARBOPLATINO ,10 MG/ML INY 15 ML
822,CARBOPLATINO ,10 MG/ML INY 15 ML
823,CARBOPLATINO ,10 MG/ML INY 15 ML
824,CARBOPLATINO ,10 MG/ML INY 15 ML
825,CARBOPLATINO ,10 MG/ML INY 45 ML
826,CARBOPLATINO ,10 MG/ML INY 45 ML
827,CARBOPLATINO ,10 MG/ML INY 45 ML
828,CARBOPLATINO ,10 MG/ML INY 45 ML
829,CARBOPLATINO ,10 MG/ML INY 45 ML
830,CARBOPLATINO ,10 MG/ML INY 45 ML
831,CARBOPLATINO ,10 MG/ML INY 45 ML
832,CARBOPLATINO ,10 MG/ML INY 45 ML
833,CARBOPLATINO ,10 MG/ML INY 45 ML
834,CARBOPLATINO ,10 MG/ML INY 45 ML
835,CARBOPLATINO ,10 MG/ML INY 45 ML
836,CARBOPLATINO ,10 MG/ML INY 45 ML
837,CYCLOPHOSPHAMIDE,1 G
838,CYCLOPHOSPHAMIDE,1 G
839,CYCLOPHOSPHAMIDE,1 G
840,CYCLOPHOSPHAMIDE,1 G
841,CYCLOPHOSPHAMIDE,1 G
842,CYCLOPHOSPHAMIDE,1 G
843,CYCLOPHOSPHAMIDE,1 G
844,CYCLOPHOSPHAMIDE,1 G
845,CYCLOPHOSPHAMIDE,1 G
846,CYCLOPHOSPHAMIDE,1 G
847,CYCLOPHOSPHAMIDE,1 G
848,CYCLOPHOSPHAMIDE,1 G
849,CYCLOPHOSPHAMIDE,1 G
850,CYCLOPHOSPHAMIDE,1 G
851,CYCLOPHOSPHAMIDE,1 G
852,CYCLOPHOSPHAMIDE,1 G
853,CYCLOPHOSPHAMIDE,1 G
854,DACARBAZINA ,200 MG INY
855,DACARBAZINA ,200 MG INY
856,DACARBAZINA ,200 MG INY
857,DACARBAZINA ,200 MG INY
858,DACARBAZINA ,200 MG INY
859,DACARBAZINA ,200 MG INY
860,DACARBAZINA ,200 MG INY
861,DACARBAZINA ,200 MG INY
862,DOCETAXEL ,80 MG/2 ML INY 2 ML
863,DOCETAXEL ,80 MG/2 ML INY 2 ML
864,DOCETAXEL ,80 MG/2 ML INY 2 ML
865,DOCETAXEL ,80 MG/2 ML INY 2 ML
866,DOCETAXEL ,80 MG/2 ML INY 2 ML
867,DOCETAXEL ,80 MG/2 ML INY 2 ML
868,DOCETAXEL ,80 MG/2 ML INY 2 ML
869,DOCETAXEL ,80 MG/2 ML INY 2 ML
870,DOCETAXEL ,80 MG/2 ML INY 2 ML
871,DOCETAXEL ,80 MG/2 ML INY 2 ML
872,DOCETAXEL ,80 MG/2 ML INY 2 ML
873,DOCETAXEL ,80 MG/2 ML INY 2 ML
874,DOCETAXEL ,80 MG/2 ML INY 2 ML
875,ETOPOSIDO ,100 MG INY 5 ML
876,ETOPOSIDO ,100 MG INY 5 ML
877,ETOPOSIDO ,100 MG INY 5 ML
878,ETOPOSIDO ,100 MG INY 5 ML
879,ETOPOSIDO ,100 MG INY 5 ML
880,ETOPOSIDO ,100 MG INY 5 ML
881,ETOPOSIDO ,100 MG INY 5 ML
882,ETOPOSIDO ,100 MG INY 5 ML
883,ETOPOSIDO ,100 MG INY 5 ML
884,ETOPOSIDO ,100 MG INY 5 ML
885,ETOPOSIDO ,100 MG INY 5 ML
886,ETOPOSIDO ,100 MG INY 5 ML
887,ETOPOSIDO ,100 MG INY 5 ML
888,ETOPOSIDO ,100 MG INY 5 ML
889,ETOPOSIDO ,100 MG INY 5 ML
890,ETOPOSIDO ,100 MG INY 5 ML
891,BLEOMICINA ,15 MG INY
892,BLEOMICINA ,15 MG INY
893,BLEOMICINA ,15 MG INY
894,BLEOMICINA ,15 MG INY
895,BLEOMICINA ,15 MG INY
896,BLEOMICINA ,15 MG INY
897,BLEOMICINA ,15 MG INY
898,BLEOMICINA ,15 MG INY
899,BLEOMICINA ,15 MG INY
900,BLEOMICINA ,15 MG INY
901,BLEOMICINA ,15 MG INY
902,BLEOMICINA ,15 MG INY
903,BLEOMICINA ,15 MG INY
904,BLEOMICINA ,15 MG INY
905,BLEOMICINA ,15 MG INY
906,BLEOMICINA ,15 MG INY
907,BLEOMICINA ,15 MG INY
908,BLEOMICINA ,15 MG INY
909,BLEOMICINA ,15 MG INY
910,BLEOMICINA ,15 MG INY
911,DOCETAXEL ,80 MG/2 ML INY 2 ML
912,DOCETAXEL ,80 MG/2 ML INY 2 ML
913,DOCETAXEL ,80 MG/2 ML INY 2 ML
914,DOCETAXEL ,80 MG/2 ML INY 2 ML
915,DOCETAXEL ,80 MG/2 ML INY 2 ML
916,DOCETAXEL ,80 MG/2 ML INY 2 ML
917,DOCETAXEL ,80 MG/2 ML INY 2 ML
918,DOCETAXEL ,80 MG/2 ML INY 2 ML
919,DOCETAXEL ,80 MG/2 ML INY 2 ML
920,DOCETAXEL ,80 MG/2 ML INY 2 ML
921,DOCETAXEL ,80 MG/2 ML INY 2 ML
922,DOCETAXEL ,80 MG/2 ML INY 2 ML
923,DOCETAXEL ,80 MG/2 ML INY 2 ML
924,DOCETAXEL ,80 MG/2 ML INY 2 ML
925,ASPARAGINASA ,10000 UI INY
926,ASPARAGINASA ,10000 UI INY
927,ASPARAGINASA ,10000 UI INY
928,ASPARAGINASA ,10000 UI INY
929,ASPARAGINASA ,10000 UI INY
930,ASPARAGINASA ,10000 UI INY
931,ASPARAGINASA ,10000 UI INY
932,ASPARAGINASA ,10000 UI INY
933,ASPARAGINASA ,10000 UI INY
934,CARBOPLATINO ,10 MG/ML INY 15 ML
935,CARBOPLATINO ,10 MG/ML INY 15 ML
936,CARBOPLATINO ,10 MG/ML INY 15 ML
937,CARBOPLATINO ,10 MG/ML INY 15 ML
938,CARBOPLATINO ,10 MG/ML INY 15 ML
939,CARBOPLATINO ,10 MG/ML INY 15 ML
940,CARBOPLATINO ,10 MG/ML INY 15 ML
941,CARBOPLATINO ,10 MG/ML INY 15 ML
942,CARBOPLATINO ,10 MG/ML INY 15 ML
943,CARBOPLATINO ,10 MG/ML INY 15 ML
944,CARBOPLATINO ,10 MG/ML INY 15 ML
945,CARBOPLATINO ,10 MG/ML INY 15 ML
946,CARBOPLATINO ,10 MG/ML INY 15 ML
947,CARBOPLATINO ,10 MG/ML INY 15 ML
948,CARBOPLATINO ,10 MG/ML INY 15 ML
949,CARBOPLATINO ,10 MG/ML INY 15 ML
950,CARBOPLATINO ,10 MG/ML INY 45 ML
